Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
65347 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {9063642910933853204=9077940339845007985}, [9, PREPARE] TASK: 3 DELTA: 
65349 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [9063642910933853204 9077940339845007985]
65349 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [9063642910933853204]
65349 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [9063642910933853204]]
65349 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [9063642910933853204 9077940339845007985]
65349 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [9063642910933853204 9077940339845007985] TASK: 2 DELTA: 
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [9063642910933853204]
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 9063642910933853204 9
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [9, COMMIT]
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {3199651428028215533=5465684025237607604}, [9, COMMIT]]
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [3199651428028215533 5465684025237607604 1]
65446 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [3199651428028215533 5465684025237607604 1]]
65448 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [3199651428028215533 5465684025237607604 1]
65448 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {3199651428028215533=5465684025237607604}, [9, COMMIT]
65449 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [3199651428028215533 5465684025237607604 1]
65449 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [3199651428028215533 5465684025237607604]
65449 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [3199651428028215533 5465684025237607604 1] TASK: 2 DELTA: 
65449 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [3199651428028215533 5465684025237607604]]
65449 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {3199651428028215533=5465684025237607604}, [9, COMMIT]
65449 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {3199651428028215533=5465684025237607604}, [9, COMMIT] TASK: 3 DELTA: 
65451 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [3199651428028215533 5465684025237607604]
65451 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [3199651428028215533]
65451 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [3199651428028215533]]
65451 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [3199651428028215533 5465684025237607604]
65451 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [3199651428028215533 5465684025237607604] TASK: 2 DELTA: 
65552 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [3199651428028215533]
65552 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 3199651428028215533 9
66376 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [10, PREPARE]
66376 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-6820999227050217961=-6023784403310743155}, [10, PREPARE]]
66376 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-6820999227050217961 -6023784403310743155 1]
66376 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6820999227050217961 -6023784403310743155 1]]
66379 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-6820999227050217961=-6023784403310743155}, [10, PREPARE]
66379 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6820999227050217961 -6023784403310743155 1]
66379 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-6820999227050217961 -6023784403310743155]
66379 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6820999227050217961 -6023784403310743155 1]
66379 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-6820999227050217961 -6023784403310743155]]
66379 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-6820999227050217961 -6023784403310743155 1] TASK: 2 DELTA: 
66379 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-6820999227050217961=-6023784403310743155}, [10, PREPARE]
66379 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-6820999227050217961=-6023784403310743155}, [10, PREPARE] TASK: 3 DELTA: 
66381 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-6820999227050217961 -6023784403310743155]
66381 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-6820999227050217961]
66381 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-6820999227050217961]]
66382 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-6820999227050217961 -6023784403310743155]
66382 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-6820999227050217961 -6023784403310743155] TASK: 2 DELTA: 
66479 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-6820999227050217961]
66479 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -6820999227050217961 10
66479 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [10, COMMIT]
66479 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {5901250803210548425=-6704290772307370983}, [10, COMMIT]]
66479 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [5901250803210548425 -6704290772307370983 1]
66480 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [5901250803210548425 -6704290772307370983 1]]
66482 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5901250803210548425=-6704290772307370983}, [10, COMMIT]
66482 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5901250803210548425 -6704290772307370983 1]
66482 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [5901250803210548425 -6704290772307370983]
66482 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [5901250803210548425 -6704290772307370983 1]
66482 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [5901250803210548425 -6704290772307370983 1] TASK: 2 DELTA: 
66482 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [5901250803210548425 -6704290772307370983]]
66482 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5901250803210548425=-6704290772307370983}, [10, COMMIT]
66482 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {5901250803210548425=-6704290772307370983}, [10, COMMIT] TASK: 3 DELTA: 
66485 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [5901250803210548425 -6704290772307370983]
66485 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [5901250803210548425]
66485 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [5901250803210548425]]
66485 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [5901250803210548425 -6704290772307370983]
66485 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [5901250803210548425 -6704290772307370983] TASK: 2 DELTA: 0
66582 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [5901250803210548425]
66582 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 5901250803210548425 10
67403 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [11, PREPARE]
67403 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-6749096177655876510=2635956967922972792}, [11, PREPARE]]
67403 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-6749096177655876510 2635956967922972792 1]
67403 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6749096177655876510 2635956967922972792 1]]
67406 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-6749096177655876510=2635956967922972792}, [11, PREPARE]
67406 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6749096177655876510 2635956967922972792 1]
67406 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-6749096177655876510 2635956967922972792 1]
67406 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-6749096177655876510 2635956967922972792]
67406 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-6749096177655876510 2635956967922972792 1] TASK: 2 DELTA: 
67406 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-6749096177655876510 2635956967922972792]]
67406 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-6749096177655876510=2635956967922972792}, [11, PREPARE]
67406 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-6749096177655876510=2635956967922972792}, [11, PREPARE] TASK: 3 DELTA: 
67408 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-6749096177655876510 2635956967922972792]
67408 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-6749096177655876510]
67409 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-6749096177655876510]]
67409 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-6749096177655876510 2635956967922972792]
67409 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-6749096177655876510 2635956967922972792] TASK: 2 DELTA: 
67505 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-6749096177655876510]
67505 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -6749096177655876510 11
67505 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [11, COMMIT]
67506 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-8742991092859517780=4528041927872674227}, [11, COMMIT]]
67506 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-8742991092859517780 4528041927872674227 1]
67506 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8742991092859517780 4528041927872674227 1]]
67508 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8742991092859517780=4528041927872674227}, [11, COMMIT]
67508 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8742991092859517780 4528041927872674227 1]
67508 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-8742991092859517780 4528041927872674227]
67508 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8742991092859517780 4528041927872674227 1]
67508 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-8742991092859517780 4528041927872674227]]
67508 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-8742991092859517780 4528041927872674227 1] TASK: 2 DELTA: 
67508 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8742991092859517780=4528041927872674227}, [11, COMMIT]
67508 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-8742991092859517780=4528041927872674227}, [11, COMMIT] TASK: 3 DELTA: 
67511 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8742991092859517780 4528041927872674227]
67511 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-8742991092859517780]
67511 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-8742991092859517780]]
67511 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8742991092859517780 4528041927872674227]
67511 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-8742991092859517780 4528041927872674227] TASK: 2 DELTA: 
67611 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-8742991092859517780]
67611 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -8742991092859517780 11
68432 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [12, PREPARE]
68432 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {5201614173553793124=-8119021198130150950}, [12, PREPARE]]
68433 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [5201614173553793124 -8119021198130150950 1]
68433 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [5201614173553793124 -8119021198130150950 1]]
68434 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5201614173553793124=-8119021198130150950}, [12, PREPARE]
68434 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [5201614173553793124 -8119021198130150950]
68434 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [5201614173553793124 -8119021198130150950]]
68434 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {5201614173553793124=-8119021198130150950}, [12, PREPARE]
68434 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {5201614173553793124=-8119021198130150950}, [12, PREPARE] TASK: 3 DELTA: 
